Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /home/sahana/.ciel/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading OpenROAD database at '/home/sahana/core5_udma/hardening/uart_top/runs/TRIAL_6/28-openroad-globalplacement/udma_uart_top.odb'…
Reading design constraints file at '/home/sahana/core5_udma/hardening/uart_top/constraints.closure.sdc'…
[INFO RSZ-0027] Inserted 112 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 input buffers.
[INFO RSZ-0028] Inserted 108 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 40 -cap_margin 40
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      1642
       10 |     +0.0% |       0 |       0 |             0 |      1632
       20 |     +0.0% |       0 |       0 |             0 |      1622
       30 |     +0.0% |       0 |       0 |             0 |      1612
       40 |     +0.0% |       0 |       0 |             0 |      1602
       50 |     +0.0% |       0 |       0 |             0 |      1592
       60 |     +0.0% |       0 |       0 |             0 |      1582
       70 |     +0.0% |       0 |       0 |             0 |      1572
       80 |     +0.0% |       0 |       0 |             0 |      1562
       90 |     +0.0% |       0 |       0 |             0 |      1552
      100 |     +0.0% |       0 |       0 |             0 |      1542
      110 |     +0.0% |       2 |       2 |             2 |      1532
      120 |     +0.0% |       2 |       2 |             2 |      1522
      130 |     +0.0% |       2 |       2 |             2 |      1512
      140 |     +0.0% |       2 |       2 |             2 |      1502
      150 |     +0.1% |       2 |       4 |             3 |      1492
      160 |     +0.1% |       2 |       4 |             3 |      1482
      170 |     +0.1% |       2 |       4 |             3 |      1472
      180 |     +0.1% |       2 |       4 |             3 |      1462
      190 |     +0.1% |       2 |       4 |             3 |      1452
      200 |     +0.1% |       2 |       4 |             3 |      1442
      210 |     +0.1% |       2 |       4 |             3 |      1432
      220 |     +0.1% |       2 |       5 |             4 |      1422
      230 |     +0.2% |       3 |       6 |             5 |      1412
      240 |     +0.2% |       4 |       7 |             6 |      1402
      250 |     +0.6% |       7 |      14 |            11 |      1392
      260 |     +0.7% |      17 |      24 |            21 |      1382
      270 |     +0.8% |      19 |      26 |            23 |      1372
      280 |     +0.8% |      19 |      26 |            23 |      1362
      290 |     +0.8% |      19 |      26 |            23 |      1352
      300 |     +0.8% |      19 |      28 |            25 |      1342
      310 |     +0.9% |      19 |      30 |            26 |      1332
      320 |     +0.9% |      19 |      30 |            26 |      1322
      330 |     +0.9% |      19 |      30 |            26 |      1312
      340 |     +0.9% |      19 |      30 |            26 |      1302
      350 |     +1.2% |      19 |      35 |            28 |      1292
      360 |     +1.2% |      19 |      35 |            28 |      1282
      370 |     +1.2% |      19 |      35 |            28 |      1272
      380 |     +1.3% |      20 |      36 |            29 |      1262
      390 |     +1.4% |      20 |      40 |            32 |      1252
      400 |     +1.5% |      20 |      42 |            33 |      1242
      410 |     +1.5% |      20 |      42 |            33 |      1232
      420 |     +1.5% |      20 |      44 |            34 |      1222
      430 |     +1.6% |      20 |      45 |            35 |      1212
      440 |     +1.6% |      20 |      45 |            35 |      1202
      450 |     +1.6% |      20 |      45 |            35 |      1192
      460 |     +1.6% |      20 |      45 |            35 |      1182
      470 |     +1.6% |      25 |      50 |            40 |      1172
      480 |     +1.8% |      35 |      60 |            50 |      1162
      490 |     +2.0% |      45 |      70 |            60 |      1152
      500 |     +2.0% |      47 |      72 |            62 |      1142
      510 |     +2.0% |      47 |      72 |            62 |      1132
      520 |     +2.0% |      47 |      72 |            62 |      1122
      530 |     +2.0% |      47 |      72 |            62 |      1112
      540 |     +2.0% |      47 |      72 |            62 |      1102
      550 |     +2.1% |      47 |      73 |            63 |      1092
      560 |     +2.3% |      47 |      77 |            65 |      1082
      570 |     +2.8% |      47 |      86 |            69 |      1072
      580 |     +2.9% |      47 |      89 |            72 |      1062
      590 |     +2.9% |      47 |      89 |            72 |      1052
      600 |     +2.9% |      47 |      89 |            72 |      1042
      610 |     +3.0% |      47 |      90 |            73 |      1032
      620 |     +3.1% |      47 |      91 |            74 |      1022
      630 |     +3.1% |      47 |      91 |            74 |      1012
      640 |     +3.1% |      47 |      93 |            76 |      1002
      650 |     +3.1% |      47 |      93 |            76 |       992
      660 |     +3.3% |      47 |      95 |            77 |       982
      670 |     +3.3% |      47 |      95 |            77 |       972
      680 |     +3.4% |      48 |      97 |            79 |       962
      690 |     +3.7% |      49 |     103 |            81 |       952
      700 |     +3.7% |      49 |     103 |            81 |       942
      710 |     +3.8% |      49 |     105 |            83 |       932
      720 |     +4.5% |      49 |     116 |            89 |       922
      730 |     +4.5% |      49 |     116 |            89 |       912
      740 |     +4.7% |      49 |     119 |            90 |       902
      750 |     +4.7% |      49 |     119 |            90 |       892
      760 |     +4.7% |      49 |     119 |            90 |       882
      770 |     +4.9% |      49 |     123 |            93 |       872
      780 |     +5.1% |      49 |     126 |            95 |       862
      790 |     +5.1% |      49 |     127 |            96 |       852
      800 |     +5.1% |      49 |     127 |            96 |       842
      810 |     +5.1% |      49 |     127 |            96 |       832
      820 |     +5.1% |      49 |     127 |            96 |       822
      830 |     +5.1% |      49 |     127 |            96 |       812
      840 |     +5.1% |      49 |     127 |            96 |       802
      850 |     +5.2% |      49 |     128 |            97 |       792
      860 |     +5.2% |      49 |     128 |            97 |       782
      870 |     +5.2% |      49 |     128 |            97 |       772
      880 |     +5.3% |      49 |     131 |            99 |       762
      890 |     +5.3% |      49 |     131 |            99 |       752
      900 |     +5.9% |      49 |     141 |           100 |       742
      910 |     +5.9% |      49 |     141 |           100 |       732
      920 |     +5.9% |      49 |     141 |           100 |       722
      930 |     +5.9% |      49 |     141 |           100 |       712
      940 |     +5.9% |      49 |     141 |           100 |       702
      950 |     +5.9% |      52 |     144 |           103 |       692
      960 |     +6.1% |      62 |     154 |           113 |       682
      970 |     +6.3% |      72 |     164 |           123 |       672
      980 |     +6.4% |      82 |     174 |           133 |       662
      990 |     +6.6% |      92 |     184 |           143 |       652
     1000 |     +6.8% |     102 |     194 |           153 |       642
     1010 |     +6.9% |     111 |     203 |           162 |       632
     1020 |     +6.9% |     111 |     203 |           162 |       622
     1030 |     +6.9% |     111 |     203 |           162 |       612
     1040 |     +6.9% |     111 |     203 |           162 |       602
     1050 |     +6.9% |     111 |     203 |           162 |       592
     1060 |     +6.9% |     111 |     203 |           162 |       582
     1070 |     +6.9% |     111 |     203 |           162 |       572
     1080 |     +6.9% |     111 |     203 |           162 |       562
     1090 |     +6.9% |     111 |     203 |           162 |       552
     1100 |     +6.9% |     111 |     203 |           162 |       542
     1110 |     +6.9% |     111 |     203 |           162 |       532
     1120 |     +6.9% |     111 |     203 |           162 |       522
     1130 |     +6.9% |     111 |     203 |           162 |       512
     1140 |     +6.9% |     111 |     203 |           162 |       502
     1150 |     +6.9% |     111 |     203 |           162 |       492
     1160 |     +6.9% |     111 |     203 |           162 |       482
     1170 |     +6.9% |     111 |     203 |           162 |       472
     1180 |     +6.9% |     111 |     203 |           162 |       462
     1190 |     +6.9% |     111 |     203 |           162 |       452
     1200 |     +6.9% |     111 |     203 |           162 |       442
     1210 |     +6.9% |     111 |     203 |           162 |       432
     1220 |     +6.9% |     111 |     203 |           162 |       422
     1230 |     +6.9% |     111 |     203 |           162 |       412
     1240 |     +6.9% |     111 |     203 |           162 |       402
     1250 |     +6.9% |     111 |     203 |           162 |       392
     1260 |     +6.9% |     111 |     203 |           162 |       382
     1270 |     +7.0% |     111 |     204 |           163 |       372
     1280 |     +7.0% |     111 |     204 |           163 |       362
     1290 |     +7.0% |     111 |     204 |           163 |       352
     1300 |     +7.0% |     111 |     204 |           163 |       342
     1310 |     +7.0% |     111 |     204 |           163 |       332
     1320 |     +7.0% |     111 |     204 |           163 |       322
     1330 |     +7.0% |     111 |     204 |           163 |       312
     1340 |     +7.0% |     111 |     204 |           163 |       302
     1350 |     +7.0% |     111 |     204 |           163 |       292
     1360 |     +7.0% |     111 |     204 |           163 |       282
     1370 |     +7.0% |     111 |     204 |           163 |       272
     1380 |     +7.0% |     111 |     204 |           163 |       262
     1390 |     +7.0% |     111 |     204 |           163 |       252
     1400 |     +7.0% |     111 |     204 |           163 |       242
     1410 |     +7.0% |     111 |     204 |           163 |       232
     1420 |     +7.0% |     111 |     204 |           163 |       222
     1430 |     +7.0% |     111 |     204 |           163 |       212
     1440 |     +7.0% |     111 |     204 |           163 |       202
     1450 |     +7.0% |     111 |     204 |           163 |       192
     1460 |    +10.7% |     111 |     265 |           164 |       182
     1470 |    +10.7% |     111 |     265 |           164 |       172
     1480 |    +10.7% |     111 |     265 |           164 |       162
     1490 |    +10.7% |     111 |     265 |           164 |       152
     1500 |    +10.7% |     111 |     265 |           164 |       142
     1510 |    +10.7% |     111 |     265 |           164 |       132
     1520 |    +10.7% |     111 |     265 |           164 |       122
     1530 |    +10.7% |     111 |     265 |           164 |       112
     1540 |    +10.7% |     111 |     265 |           164 |       102
